source_case_id,target_case_id,citation_text,weight,citation_type,source_year
cl_7322769,cl_110424,101 S.Ct. 1089,3.963982744358857,supreme_court_sct,2016
cl_7322769,cl_111719,106 S.Ct. 2505,3.270835563798912,supreme_court_sct,2016
cl_7322769,cl_1087667,"120 S.Ct. 2097, 147",3.963982744358857,supreme_court_sct,2016
cl_7322769,cl_2620700,"121 S.Ct. 1508, 149",5.062595033026967,supreme_court_sct,2016
cl_7322769,cl_145857,"129 S.Ct. 2343, 174",5.062595033026967,supreme_court_sct,2016
cl_7322769,cl_9349413,20 L.Ed.2d 569,5.062595033026967,supreme_court_led,2016
cl_7322769,cl_108786,36 L.Ed.2d 668,3.4531571205928664,supreme_court_led,2016
cl_7322769,cl_2139635,"43 F.3d 29, 37",5.062595033026967,federal_appeals,2016
cl_7322769,cl_9184209,67 L.Ed.2d 207,3.4531571205928664,supreme_court_led,2016
cl_7322769,cl_107691,"88 S.Ct. 1575, 20",5.062595033026967,supreme_court_sct,2016
cl_7322769,cl_9336867,91 L.Ed.2d 202,2.8653704556907473,supreme_court_led,2016
cl_792811,cl_111203,"104 S.Ct. 2489, 81",5.062595033026967,supreme_court_sct,2006
cl_792811,cl_111838,"107 S.Ct. 1207, 94",5.062595033026967,supreme_court_sct,2006
cl_792811,cl_9237992,81 L.Ed.2d 321,5.062595033026967,supreme_court_led,2006
cl_782280,cl_2691792,124 N.E.2d 99,5.062595033026967,state_regional,2003
cl_782280,cl_6042307,"141 A.D.2d 124, 533",5.062595033026967,state_regional,2003
cl_782280,cl_6046044,"145 A.D.2d 180, 538",5.062595033026967,state_regional,2003
cl_782280,cl_6049402,"149 A.D.2d 361, 539",5.062595033026967,state_regional,2003
cl_782280,cl_6073906,"174 A.D.2d 24, 577",5.062595033026967,state_regional,2003
cl_782280,cl_6143925,"234 A.D.2d 836, 651",5.062595033026967,state_regional,2003
cl_782280,cl_6149009,"239 A.D.2d 847, 658",5.062595033026967,state_regional,2003
cl_782280,cl_6149441,"240 A.D.2d 332, 659",5.062595033026967,state_regional,2003
cl_782280,cl_6203963,"283 A.D.2d 44, 727",5.062595033026967,state_regional,2003
cl_782280,cl_6211926,"287 A.D.2d 403, 731",5.062595033026967,state_regional,2003
cl_782280,cl_6214091,"289 A.D.2d 311, 734",5.062595033026967,state_regional,2003
cl_782280,cl_2114307,338 N.E.2d 594,5.062595033026967,state_regional,2003
cl_782280,cl_2050824,377 N.E.2d 478,5.062595033026967,state_regional,2003
cl_782280,cl_1248514,380 S.E.2d 686,5.062595033026967,state_regional,2003
cl_782280,cl_5642433,421 S.E.2d 493,5.062595033026967,state_regional,2003
cl_782280,cl_776400,51 F.3d 22,5.062595033026967,federal_appeals,2003
cl_782280,cl_5689674,542 N.E.2d 1048,5.062595033026967,state_regional,2003
cl_782280,cl_5689689,545 N.E.2d 1206,5.062595033026967,state_regional,2003
